food,raw_score,count,weighted_ctr
0000002.jpg,22.843485935987868,38,0.6011443667365228
0000004.jpg,24.04673940019198,36,0.6679649833386662
0000006.jpg,13.675414036326359,39,0.35065164195708615
0000007.jpg,7.195473925449332,18,0.3997485514138518
0000008.jpg,27.400459438981606,46,0.5956621617169915
0000009.jpg,28.80588724730439,49,0.5878752499449875
0000010.jpg,27.125329370585817,43,0.6308216132694376
0000011.jpg,5.055468172503008,17,0.297380480735471
0000015.jpg,16.67154913688022,50,0.3334309827376044
0000018.jpg,28.29566906610923,51,0.5548170405119457
0000022.jpg,21.366390021638072,40,0.5341597505409518
0000024.jpg,26.059032460955606,46,0.566500705672948
0000026.jpg,29.17901182838417,59,0.4945595225149859
0000030.jpg,20.36882959710621,46,0.44280064341535236
0000032.jpg,20.723508551252387,45,0.460522412250053
0000034.jpg,29.85373848928986,52,0.5741103555632665
0000035.jpg,18.40082075246346,37,0.49731947979630975
0000036.jpg,31.417272505939913,48,0.6545265105404149
0000037.jpg,16.045949780024422,31,0.5176112832265942
0000038.jpg,23.50598540857378,45,0.5223552313016395
0000039.jpg,17.345250786444012,33,0.5256136601952731
0000040.jpg,23.577186043086815,48,0.491191375897642
0000041.jpg,22.33677525365019,35,0.6381935786757197
0000043.jpg,30.099384866396434,52,0.5788343243537776
0000044.jpg,12.934352229685565,39,0.33165005717142476
0000045.jpg,24.866331389123342,48,0.5180485706067363
0000047.jpg,29.219505427474804,57,0.5126229022364001
0000049.jpg,27.771128483995184,46,0.6037201844346779
0000052.jpg,36.336799839181495,53,0.6855999969656886
0000053.jpg,16.491530048543257,28,0.5889832160194021
0000055.jpg,31.455268937623288,59,0.5331401514851405
0000057.jpg,3.403281214394095,17,0.20019301261141736
0000058.jpg,20.483778342838217,42,0.4877090081628147
0000060.jpg,21.73234137689331,52,0.41792964186333287
0000061.jpg,19.613648382171046,52,0.3771855458109817
0000063.jpg,20.996632265702313,40,0.5249158066425579
0000064.jpg,17.59707008614941,45,0.3910460019144314
0000065.jpg,18.671967778270925,46,0.4059123430058897
0000067.jpg,23.171437246483684,40,0.5792859311620921
0000070.jpg,17.92999174082519,41,0.43731687172744366
0000074.jpg,15.00167831348358,35,0.42861938038524516
0000075.jpg,29.69063682608821,45,0.6597919294686269
0000078.jpg,16.714783221972784,28,0.5969565436418851
0000079.jpg,32.057000503625154,58,0.5527069052349165
0000080.jpg,34.933751923557054,61,0.5726844577632304
0000083.jpg,17.150687217244432,47,0.3649082386647751
0000085.jpg,27.3889671519276,54,0.5072030954060667
0000086.jpg,1.9633238165228297,17,0.1154896362660488
0000087.jpg,30.19249456977863,48,0.6290103035370548
0000088.jpg,21.963566424774587,53,0.4144069136749922
0000090.jpg,31.165150582766614,50,0.6233030116553323
0000091.jpg,30.898867931467603,52,0.5942089986820693
0000092.jpg,25.211180692110055,54,0.4668737165205566
0000093.jpg,30.124733957290513,48,0.627598624110219
0000094.jpg,20.440558444576432,45,0.4542346321016985
0000095.jpg,26.544317692375643,47,0.5647727168590563
0000096.jpg,29.032315105825205,48,0.6048398980380251
0000098.jpg,31.475491438526664,53,0.5938771969533333
0000099.jpg,4.759171201555886,16,0.2974482000972429
0000101.jpg,23.42375861258425,44,0.5323581502860057
0000102.jpg,15.06903223589884,35,0.4305437781685383
0000103.jpg,21.080357140027154,35,0.6022959182864901
0000104.jpg,20.63387137014159,54,0.38210872907669613
0000105.jpg,29.81534074234998,51,0.5846145243598035
0000109.jpg,21.186844467852605,38,0.5575485386277002
0000110.jpg,30.273991824902286,48,0.6307081630187976
0000111.jpg,22.77119371426382,41,0.555394968640581
0000112.jpg,26.284935591448352,50,0.5256987118289671
0000113.jpg,20.59413116277554,45,0.45764735917278976
0000114.jpg,26.497390574614123,45,0.5888309016580916
0000115.jpg,28.603043325671173,48,0.5958967359514827
0000116.jpg,24.897574252634758,49,0.5081137602578522
0000117.jpg,36.75242907926908,60,0.6125404846544846
0000119.jpg,32.36648863801751,53,0.6106884648682549
0000120.jpg,22.813748365284784,44,0.5184942810291996
0000122.jpg,41.63706505946343,65,0.6405702316840528
0000126.jpg,22.532566661742756,44,0.5121037877668808
0000127.jpg,25.3791958217401,48,0.5287332462862521
0000129.jpg,33.71943992297078,54,0.624434072647607
0000130.jpg,22.65868650639716,52,0.4357439712768685
0000132.jpg,2.9860317772659393,15,0.1990687851510626
0000133.jpg,6.106151253761347,13,0.4697039425970267
0000134.jpg,24.17609068585204,37,0.6534078563743794
0000136.jpg,24.1322647943556,62,0.3892300773283161
0000138.jpg,19.143069989225218,45,0.42540155531611595
0000139.jpg,20.99576320652573,48,0.437411733469286
0000141.jpg,18.521516116426568,39,0.47491066965196327
0000142.jpg,25.01415836104923,49,0.5104930277765148
0000143.jpg,18.977586934784068,45,0.4217241541063126
0000144.jpg,33.96495700723327,57,0.5958764387233907
0000145.jpg,4.796660360422484,20,0.2398330180211242
0000146.jpg,28.951353090631468,47,0.6159862359708823
0000147.jpg,34.166467343295125,60,0.5694411223882521
0000149.jpg,29.464578401638256,45,0.6547684089252945
0000152.jpg,34.98995665037033,60,0.5831659441728388
0000153.jpg,22.525417435694447,54,0.4171373599202675
0000154.jpg,23.740958177128313,41,0.5790477604177637
0000155.jpg,16.527379341684135,30,0.5509126447228045
0000156.jpg,24.65925720351533,50,0.4931851440703066
0000157.jpg,26.570884157826185,44,0.603883730859686
0000159.jpg,24.4761625269909,45,0.54391472282202
0000160.jpg,22.828724597283102,43,0.5309005720298395
0000162.jpg,20.52080289485529,44,0.4663818839739839
0000165.jpg,14.430395777507146,39,0.37001014814120886
0000166.jpg,21.85701052552598,45,0.48571134501168844
0000167.jpg,19.90814656128928,35,0.568804187465408
0000168.jpg,21.840518281046098,47,0.46469187832012976
0000170.jpg,19.135144470417764,43,0.44500335977715727
0000171.jpg,22.791716505076806,45,0.5064825890017068
0000172.jpg,25.250894335813165,40,0.6312723583953291
0000174.jpg,29.947879035271555,49,0.6111812048014603
0000176.jpg,33.80425513629554,60,0.5634042522715923
0000177.jpg,22.63379280721136,46,0.4920389740698122
0000178.jpg,12.497939515465529,34,0.3675864563372214
0000180.jpg,8.060364550228563,44,0.18319010341428552
0000181.jpg,29.57067971407019,48,0.6160558273764624
0000182.jpg,27.1470599049617,57,0.4762642088589772
0000183.jpg,26.989952874460744,40,0.6747488218615186
0000186.jpg,23.55742776643292,46,0.5121179949224548
0000188.jpg,26.262449530880676,48,0.5471343652266808
0000189.jpg,31.850911110989163,52,0.6125175213651762
0000190.jpg,27.82416201770085,44,0.6323673185841102
0000191.jpg,18.53756851378816,51,0.3634817355644737
0000194.jpg,26.484979430454732,47,0.5635102006479731
0000195.jpg,20.766318396919278,34,0.6107740704976258
0000196.jpg,22.08191082304864,38,0.5811029163960169
0000197.jpg,24.511218202331314,45,0.5446937378295847
0000198.jpg,19.66380016852908,40,0.491595004213227
0000201.jpg,22.889575757416782,36,0.6358215488171328
0000202.jpg,25.020793708155264,48,0.521266535586568
0000204.jpg,13.556974139392077,43,0.31527846835795525
0000206.jpg,0,16,0
0000207.jpg,16.59007273834214,43,0.3858156450777242
0000208.jpg,10.194913791019493,37,0.2755382105680944
0000210.jpg,23.46744393884272,45,0.5214987541965049
0000213.jpg,25.957940378515918,49,0.5297538852758351
0000214.jpg,22.92342790669545,43,0.5331029745743128
0000215.jpg,31.45625550738378,56,0.5617188483461389
0000216.jpg,21.467562251126093,53,0.40504834436086967
0000217.jpg,12.514390133226968,42,0.29796166983873734
0000218.jpg,28.856710382199257,49,0.5889124567795767
0000219.jpg,17.92564152806632,29,0.6181255699333214
0000220.jpg,36.407414380263745,69,0.5276436866704891
0000222.jpg,20.13077991901215,38,0.5297573662897934
0000224.jpg,24.17734919655969,39,0.6199320306810177
0000225.jpg,16.291752307603534,46,0.3541685284261638
0000226.jpg,17.952720040213,46,0.39027652261332607
0000227.jpg,20.078573654765343,33,0.60844162590198
0000228.jpg,26.93747086709171,55,0.48977219758348567
0000229.jpg,21.400189910257417,43,0.4976788351222655
0000230.jpg,8.037362348028836,26,0.30912932107803215
0000232.jpg,25.00333056483286,40,0.6250832641208215
0000233.jpg,29.80194457664063,49,0.6082029505436863
0000234.jpg,22.04340006154636,45,0.48985333470103026
0000235.jpg,19.641761622208797,36,0.5456044895057999
0000236.jpg,3.687937532600032,11,0.3352670484181847
0000237.jpg,17.52809651225382,46,0.38104557635334396
0000238.jpg,18.20343414094102,47,0.38730710938172386
0000239.jpg,1.7136637275267892,16,0.10710398297042432
0000240.jpg,7.910127242553523,20,0.39550636212767615
0000242.jpg,4.723223917138872,14,0.33737313693849086
0000243.jpg,18.545479937878362,40,0.46363699844695905
0000244.jpg,24.703113899867983,52,0.4750598826897689
0000245.jpg,1.5570802141545477,16,0.09731751338465923
0000246.jpg,28.445968470979075,61,0.4663273519832635
0000248.jpg,15.588200027500813,32,0.4871312508594004
0000249.jpg,31.750813802220446,50,0.6350162760444089
0000252.jpg,21.997512497224466,50,0.43995024994448934
0000256.jpg,13.338313737392955,45,0.29640697194206567
0000257.jpg,25.199589046791665,44,0.5727179328816288
0000258.jpg,1.8366770524257878,14,0.13119121803041342
0000260.jpg,26.705382902320263,46,0.5805518022243535
0000261.jpg,35.46407753686498,59,0.601086059946864
0000262.jpg,23.46710795380547,46,0.5101545207349015
0000265.jpg,19.792615443935897,34,0.5821357483510559
0000267.jpg,34.08437382256984,56,0.6086495325458899
0000268.jpg,25.923149771528834,51,0.5082970543437026
0000269.jpg,33.357915483217766,55,0.606507554240323
0000270.jpg,20.27840739307726,36,0.5632890942521461
0000271.jpg,32.1839734172203,55,0.5851631530403691
0000272.jpg,25.782727926453756,47,0.5485686792862501
0000273.jpg,18.62133916190759,48,0.38794456587307474
0000276.jpg,22.54606603440405,44,0.5124105916910011
0000279.jpg,22.383821870795163,37,0.6049681586701395
0000280.jpg,25.189124261847322,52,0.48440623580475617
0000281.jpg,29.57345875818423,49,0.6035399746568211
0000282.jpg,21.49485898463268,51,0.42146782322809173
0000283.jpg,4.76885746212907,14,0.34063267586636214
0000284.jpg,25.15161897795695,38,0.6618847099462355
0000285.jpg,22.95840653072885,43,0.5339164309471826
0000286.jpg,0,13,0
0000287.jpg,19.749417522245217,52,0.379796490812408
0000288.jpg,10.678400998721557,40,0.26696002496803894
0000289.jpg,0,23,0
0000290.jpg,26.553137527036494,48,0.5531903651465936
0000292.jpg,33.90420484521127,55,0.6164400880947504
0000293.jpg,24.528397788198628,43,0.5704278555395029
0000294.jpg,29.076766256798475,51,0.5701326717019309
0000295.jpg,21.89829983637385,40,0.5474574959093463
0000296.jpg,18.318399841379968,48,0.38163333002874933
0000299.jpg,14.735344542535103,54,0.2728767507876871
0000301.jpg,25.482294342092416,38,0.6705866932129583
0000302.jpg,27.790048234263825,47,0.5912776220056133
0000303.jpg,25.727367029475097,43,0.5983108611505836
0000304.jpg,11.587511579470714,48,0.2414064912389732
0000307.jpg,20.157778546350485,47,0.4288889052414997
0000309.jpg,9.499309043291674,23,0.4130134366648554
0000311.jpg,19.31448008439551,49,0.3941730629468471
0000312.jpg,21.07091933434487,62,0.33985353765072374
0000313.jpg,22.84154053802804,48,0.4758654278755841
0000314.jpg,28.03009374777996,47,0.5963849733570205
0000315.jpg,3.907660618860651,20,0.19538303094303255
0000316.jpg,25.237748814173134,47,0.5369733790249603
0000317.jpg,16.563427916575503,43,0.3851959980598954
0000318.jpg,5.369088013883714,16,0.33556800086773214
0000319.jpg,17.100071503424406,34,0.5029432795124825
0000320.jpg,26.118584340082165,46,0.5677953117409167
0000321.jpg,32.23281234772878,67,0.48108675145863855
0000322.jpg,28.728673367534814,58,0.4953219546126692
0000323.jpg,20.929968372373462,50,0.41859936744746923
0000325.jpg,30.201580906567877,48,0.6291996022201641
0000329.jpg,17.636505555566742,39,0.452218091168378
0000330.jpg,27.94739188033221,46,0.6075519973985263
0000331.jpg,19.232530905758807,39,0.4931418180963797
0000333.jpg,12.989945132978008,44,0.2952260257495002
0000334.jpg,26.544793103956806,44,0.6032907523626547
0000335.jpg,19.012873040846383,36,0.5281353622457329
0000336.jpg,27.186681454426523,51,0.5330721853809122
0000337.jpg,22.468934445529584,51,0.4405673420692075
0000338.jpg,17.524462126745647,35,0.5006989179070185
0000339.jpg,21.65091192705091,42,0.5154979030250216
0000340.jpg,22.919585444257084,39,0.587681678057874
0000345.jpg,24.554732969639414,51,0.48146535234587085
0000346.jpg,26.15414889858589,41,0.6379060706972168
0000347.jpg,26.343023379246258,49,0.5376127220254339
0000348.jpg,27.50307841380865,49,0.5612873145675235
0000349.jpg,23.080269123788934,58,0.3979356745480851
0000351.jpg,38.0260821937202,76,0.5003431867594763
0000352.jpg,31.1382103837109,55,0.5661492797038346
0000353.jpg,22.18188040958502,45,0.492930675768556
0000354.jpg,7.956299337345157,50,0.15912598674690315
0000355.jpg,19.045043509726305,42,0.45345341689824537
0000356.jpg,23.693859542136213,46,0.5150839030899177
0000358.jpg,24.499705860213865,42,0.583326330005092
0000359.jpg,24.343838415681006,44,0.5532690549018411
0000360.jpg,20.139855828522908,31,0.6496727686620293
0000361.jpg,29.122385167495946,58,0.5021100890947576
0000362.jpg,29.646785923532388,57,0.5201190512900419
0000363.jpg,0,16,0
0000364.jpg,11.783001331689633,23,0.5123044057256362
0000366.jpg,32.410137114378706,50,0.6482027422875741
0000372.jpg,20.976394992730697,44,0.4767362498347886
0000374.jpg,1.963752700598735,19,0.10335540529467026
0000378.jpg,30.21448262867362,53,0.5700845778995023
0000380.jpg,22.890296567979775,42,0.5450070611423756
0000383.jpg,19.329268046010082,52,0.37171669319250156
0000384.jpg,15.279342959130643,33,0.4630103927009286
0000387.jpg,21.742601875260092,36,0.6039611632016693
0000389.jpg,14.109815675479128,45,0.3135514594550917
0000390.jpg,29.206507919467878,58,0.5035604813701359
0000391.jpg,15.265154289569109,32,0.47703607154903466
0000392.jpg,20.399393044800473,48,0.42498735510000984
0000393.jpg,24.270240616430705,47,0.5163880982219299
0000396.jpg,36.16674120833684,59,0.6129956137006244
0000397.jpg,27.48361178146046,53,0.5185587128577446
0000399.jpg,30.553988526746142,51,0.5990978142499244
0000400.jpg,24.26796402950793,38,0.6386306323554718
0000404.jpg,7.358398367845824,19,0.38728412462346445
