food,raw_score,count,weighted_ctr
0000406.jpg,4.227658996743151,9,0.46973988852701676
0000409.jpg,7.803012535034,13,0.6002317334641538
0000411.jpg,11.297287558201226,17,0.6645463269530133
0000412.jpg,9.602324433221256,16,0.6001452770763285
0000414.jpg,13.346439114444186,21,0.6355447197354375
0000415.jpg,2.9135166019476952,7,0.4162166574210993
0000418.jpg,2.563049920470433,15,0.17086999469802888
0000419.jpg,6.270969312841735,16,0.3919355820526084
0000420.jpg,11.262864918024743,22,0.511948405364761
0000421.jpg,10.151447269863835,17,0.5971439570508138
0000424.jpg,7.787385459265925,17,0.45808149760387795
0000425.jpg,6.254642862026566,12,0.5212202385022139
0000429.jpg,6.452296956273276,16,0.40326855976707976
0000430.jpg,5.860032067459793,15,0.3906688044973195
0000432.jpg,7.309785043329487,16,0.45686156520809296
0000433.jpg,3.8524252105106864,11,0.3502204736827897
0000434.jpg,7.385128822430677,13,0.5680868324946675
0000436.jpg,12.88252922207561,23,0.5601099661772004
0000440.jpg,11.173624750081505,19,0.5880855131621845
0000441.jpg,8.060209310231842,17,0.4741299594254025
0000443.jpg,14.525435866299064,24,0.6052264944291277
0000444.jpg,5.45249850504753,19,0.2869736055288174
0000445.jpg,9.30336646088157,19,0.4896508663621879
0000449.jpg,9.790512966406787,18,0.5439173870225993
0000456.jpg,7.094752148941843,18,0.3941528971634357
0000457.jpg,7.367640368074971,15,0.4911760245383314
0000458.jpg,4.890810694300594,19,0.25741108917371547
0000462.jpg,10.199702568229684,16,0.6374814105143553
0000463.jpg,5.069497909867275,15,0.337966527324485
0000470.jpg,1.9934767837811203,15,0.1328984522520747
0000472.jpg,9.721728511508655,19,0.5116699216583502
0000473.jpg,7.854060620781976,12,0.6545050517318313
0000476.jpg,8.2620614401037,12,0.6885051200086417
0000478.jpg,8.035097997395038,19,0.42289989459973887
0000485.jpg,2.7235164636895894,5,0.5447032927379178
0000486.jpg,11.184061861957089,22,0.5083664482707767
0000489.jpg,5.158687223114288,13,0.3968220940857145
0000490.jpg,9.07372566593574,14,0.6481232618525529
0000491.jpg,9.306673433142413,17,0.5474513784201419
0000492.jpg,9.398670844902732,18,0.522148380272374
0000494.jpg,4.560046789623382,12,0.3800038991352818
0000495.jpg,8.85105394397372,13,0.6808503033825939
0000497.jpg,15.58841097033879,26,0.5995542680899535
0000498.jpg,7.111589136662736,16,0.444474321041421
0000499.jpg,6.916058025356708,12,0.5763381687797257
0000502.jpg,8.440596420908804,18,0.46892202338382244
0000507.jpg,7.771817347454492,15,0.5181211564969661
0000508.jpg,10.658703040911623,19,0.560984370574296
0000509.jpg,7.268608227882776,12,0.6057173523235647
0000511.jpg,8.732450271119077,14,0.623746447937077
0000513.jpg,8.738152139726562,14,0.624153724266183
0000515.jpg,9.686782374222542,21,0.46127535115345436
0000517.jpg,8.564199143287611,19,0.45074732333092693
0000518.jpg,15.091210320782109,25,0.6036484128312843
0000519.jpg,5.355142543957752,16,0.3346964089973595
0000520.jpg,5.699253887939518,15,0.37995025919596787
0000521.jpg,11.769194105334076,18,0.6538441169630043
0000522.jpg,8.197199446915517,23,0.35639997595284856
0000524.jpg,5.651228282858079,18,0.31395712682544885
0000526.jpg,10.170296753959283,17,0.598252750232899
0000527.jpg,7.236330488002172,16,0.45227065550013573
0000528.jpg,8.28154717919109,21,0.39435938948529004
0000529.jpg,0,5,0
0000531.jpg,7.810231936994232,15,0.5206821291329489
0000532.jpg,13.129583389407943,21,0.6252182566384734
0000536.jpg,5.777337587670251,11,0.5252125079700228
0000543.jpg,3.9739581637275614,22,0.18063446198761643
0000544.jpg,7.014669687997725,18,0.3897038715554292
0000546.jpg,2.5778090597925245,20,0.12889045298962623
0000548.jpg,11.358791054555411,17,0.6681641796797301
0000549.jpg,11.088585159173455,20,0.5544292579586727
0000553.jpg,3.895639933415142,12,0.3246366611179285
0000554.jpg,11.766714031584163,22,0.5348506377992801
0000555.jpg,10.047803840387102,18,0.5582113244659501
0000556.jpg,9.34328946280064,15,0.6228859641867094
0000560.jpg,0,18,0
0000561.jpg,10.505772805688428,17,0.6179866356287311
0000564.jpg,6.715311432234237,16,0.4197069645146398
0000565.jpg,10.738561562460594,16,0.6711600976537871
0000567.jpg,9.787851458080253,17,0.5757559681223678
0000571.jpg,13.241249350945887,25,0.5296499740378355
0000573.jpg,5.504058495184729,14,0.3931470353703378
0000574.jpg,10.359862723068963,25,0.41439450892275853
0000575.jpg,4.351239665341058,14,0.31080283323864705
0000576.jpg,10.272664735506293,19,0.540666565026647
0000577.jpg,6.5162781907122564,17,0.3833104818066033
0000580.jpg,5.866291122898621,17,0.34507594840580125
0000581.jpg,7.227903328083488,13,0.5559925636987298
0000586.jpg,12.851446649064481,27,0.47597950552090673
0000588.jpg,9.39251574304632,16,0.587032233940395
0000593.jpg,13.018917306421546,21,0.6199484431629307
0000594.jpg,7.930892512279253,16,0.4956807820174533
0000595.jpg,9.113747502593528,14,0.6509819644709662
0000597.jpg,6.455696378015632,13,0.4965920290781255
0000598.jpg,7.7649841725850886,21,0.3697611510754804
0000600.jpg,9.003191697694843,14,0.6430851212639174
0000601.jpg,11.489680940303824,19,0.604720049489675
0000602.jpg,9.259105626960082,24,0.3857960677900034
0000605.jpg,10.415268154669837,19,0.5481720081405177
0000609.jpg,12.628233389845803,19,0.6646438626234633
0000611.jpg,6.772759530505085,15,0.45151730203367235
0000612.jpg,4.318068512941112,15,0.28787123419607413
0000613.jpg,6.389489621804429,17,0.3758523306943782
0000616.jpg,7.47188988883499,14,0.5337064206310707
0000619.jpg,11.465842110779976,19,0.6034653742515776
0000626.jpg,8.62643197048562,14,0.6161737121775442
0000629.jpg,2.9974149331854614,22,0.13624613332661187
0000632.jpg,10.71769267746074,17,0.6304525104388671
0000633.jpg,18.92835798048841,30,0.6309452660162803
0000636.jpg,4.6585917628178715,20,0.23292958814089357
0000639.jpg,4.822128666834694,19,0.25379624562287867
0000643.jpg,8.6301144656895,14,0.61643674754925
0000644.jpg,10.104769930751058,17,0.5943982312206505
0000651.jpg,11.016698937480351,26,0.42371918990309043
0000654.jpg,7.490493811915491,17,0.4406172830538524
0000655.jpg,10.7903824864237,26,0.41501471101629617
0000657.jpg,7.0189083630654325,19,0.36941622963502274
0000658.jpg,8.105771860163792,13,0.6235209123202916
0000662.jpg,4.41982586429323,16,0.2762391165183269
0000664.jpg,8.771284879462796,12,0.7309404066218996
0000666.jpg,11.628158331791965,18,0.6460087962106648
0000670.jpg,7.495510882071388,14,0.5353936344336706
0000671.jpg,10.641322346072052,16,0.6650826466295032
0000674.jpg,7.461265799960196,15,0.4974177199973464
0000675.jpg,6.15729803084946,12,0.513108169237455
0000678.jpg,7.108226004612083,12,0.5923521670510069
0000680.jpg,6.095611456103486,32,0.19048785800323395
0000684.jpg,10.266705588171087,16,0.6416690992606929
0000685.jpg,4.378711666371414,12,0.3648926388642845
0000686.jpg,9.494913583392853,18,0.5274951990773807
0000687.jpg,0,11,0
0000688.jpg,3.981734143827225,18,0.22120745243484585
0000690.jpg,5.898662433622293,16,0.3686664021013933
0000694.jpg,13.947736102514993,22,0.6339880046597725
0000696.jpg,5.282954066153839,10,0.5282954066153839
0000697.jpg,10.132352215051382,17,0.5960207185324342
0000699.jpg,5.622427627216329,15,0.37482850848108856
0000700.jpg,9.731412050741215,18,0.5406340028189563
0000704.jpg,9.067034794003424,14,0.647645342428816
0000708.jpg,6.793291858368348,13,0.5225609121821806
0000710.jpg,6.963967389801739,14,0.49742624212869563
0000722.jpg,10.076092697457064,19,0.5303206682872139
0000723.jpg,0,24,0
0000728.jpg,9.031393996060235,13,0.6947226150815565
0000729.jpg,7.559394174901213,13,0.5814918596077856
0000730.jpg,7.3396156646859625,23,0.31911372455156356
0000731.jpg,8.08053539259161,22,0.36729706329961864
0000733.jpg,10.648578401526374,22,0.48402629097847155
0000735.jpg,9.697083883548501,17,0.5704166990322648
0000736.jpg,13.333527013154178,26,0.5128279620443915
0000738.jpg,13.001545116640376,23,0.565284570288712
0000742.jpg,8.5401034648905,14,0.6100073903493214
0000743.jpg,12.417033467776383,22,0.5644106121716538
0000745.jpg,6.715181141223283,14,0.47965579580166307
0000748.jpg,7.493082641911389,14,0.5352201887079564
0000749.jpg,4.181242887215778,10,0.4181242887215778
0000750.jpg,2.614205874698098,5,0.5228411749396196
0000751.jpg,11.136800092372514,22,0.5062181860169325
0000755.jpg,9.378269403524477,16,0.5861418377202798
0000756.jpg,10.961863577898319,19,0.5769401883104378
0000762.jpg,6.358580137782802,10,0.6358580137782802
0000765.jpg,6.205552096339353,10,0.6205552096339353
0000766.jpg,15.09507888801256,22,0.6861399494551164
0000767.jpg,8.938229126584892,14,0.6384449376132065
0000768.jpg,8.025709837725449,17,0.4721005786897323
0000771.jpg,7.7834639466535664,21,0.3706411403168365
0000772.jpg,9.467548325773873,23,0.41163253590321186
0000773.jpg,5.475418624539348,13,0.4211860480414883
0000774.jpg,2.989535208683793,18,0.16608528937132183
0000776.jpg,8.859722573824769,14,0.6328373267017692
0000777.jpg,0,6,0
0000778.jpg,7.697100782262359,15,0.5131400521508239
0000781.jpg,10.984220039540025,16,0.6865137524712516
0000782.jpg,5.1070185576979314,10,0.5107018557697931
0000783.jpg,6.722335941647907,15,0.4481557294431938
0000784.jpg,10.49073437574564,15,0.699382291716376
0000785.jpg,9.955880723992928,18,0.5531044846662738
0000786.jpg,4.835854738498657,9,0.5373171931665175
0000787.jpg,8.693645383388784,23,0.3779845818864689
0000790.jpg,5.5188648614388764,22,0.25085749370176713
0000792.jpg,4.008728726086073,9,0.4454143028984525
0000793.jpg,1.7893507245518203,13,0.1376423634270631
0000794.jpg,3.648441066015533,14,0.26060293328682377
0000797.jpg,8.057100186854436,18,0.44761667704746866
0000798.jpg,7.577174752497799,15,0.5051449834998533
0000800.jpg,12.644331234434945,25,0.5057732493773979
0000806.jpg,7.48129220061279,19,0.39375222108488367
0000807.jpg,11.592740349836452,19,0.6101442289387606
0000812.jpg,7.828676305330759,14,0.5591911646664828
0000813.jpg,8.464180849748606,16,0.5290113031092879
0000814.jpg,7.410870240220781,13,0.5700669415554447
0000815.jpg,8.706697633066959,13,0.6697459717743814
0000816.jpg,8.568899789921026,16,0.5355562368700642
0000817.jpg,2.0652243497079072,13,0.15886341151599287
0000819.jpg,9.065948880204687,18,0.5036638266780381
0000821.jpg,9.211596447138241,18,0.5117553581743467
0000822.jpg,13.961665437240367,25,0.5584666174896147
0000823.jpg,4.2002989154853,7,0.6000427022121857
0000824.jpg,7.8412069624172585,15,0.5227471308278172
0000825.jpg,0,16,0
0000826.jpg,12.239989231924865,20,0.6119994615962432
0000828.jpg,10.006290323066128,21,0.47649001538410135
0000829.jpg,4.129694897534199,12,0.34414124146118324
0000834.jpg,7.593354476613029,15,0.5062236317742019
0000836.jpg,7.805266672218064,14,0.557519048015576
0000837.jpg,4.0549489523215625,10,0.40549489523215626
0000840.jpg,13.430293712754835,23,0.5839258135980363
0000842.jpg,9.80849858899452,24,0.408687441208105
0000846.jpg,7.211183993376124,14,0.5150845709554374
0000849.jpg,5.965751888459779,21,0.2840834232599895
0000850.jpg,9.58843495227974,17,0.56402558542822
0000856.jpg,4.3881190325007005,13,0.33754761788466925
0000857.jpg,9.376094825341655,16,0.5860059265838534
0000859.jpg,8.021284522640226,14,0.5729488944743019
0000861.jpg,10.544915844678364,17,0.6202891673340214
0000862.jpg,6.695706433557887,11,0.6087005848688988
0000864.jpg,9.093310448602937,14,0.6495221749002098
0000866.jpg,12.024014299337694,22,0.5465461045153497
0000870.jpg,11.39685862322523,18,0.6331588124014016
0000876.jpg,10.606104086853984,20,0.5303052043426992
0000879.jpg,10.140039773098673,17,0.5964729278293337
0000880.jpg,8.864788183891138,15,0.5909858789260759
0000881.jpg,8.463705186064658,16,0.5289815741290411
0000882.jpg,5.301983173650869,10,0.5301983173650868
0000884.jpg,13.528413943489479,20,0.676420697174474
0000889.jpg,8.599672812656015,16,0.537479550791001
0000892.jpg,11.179763367617891,18,0.6210979648676607
0000893.jpg,6.57322940808206,10,0.657322940808206
0000895.jpg,5.991967407501002,13,0.46092056980776935
0000898.jpg,7.5276410798304765,14,0.5376886485593197
0000899.jpg,11.941236048880475,20,0.5970618024440237
0000901.jpg,9.963509479642337,20,0.4981754739821168
0000902.jpg,5.231511055266198,9,0.5812790061406887
0000908.jpg,10.226441803249298,21,0.4869734192023475
0000910.jpg,6.438778764903488,17,0.37875169205314635
0000913.jpg,7.278953680499271,16,0.4549346050312044
0000917.jpg,7.195553828090062,14,0.5139681305778615
0000920.jpg,8.088858027898429,19,0.425729369889391
0000921.jpg,10.493392256788674,17,0.6172583680463926
0000926.jpg,9.152430678927717,17,0.5383782752310422
0000927.jpg,6.70772018690851,12,0.5589766822423758
0000929.jpg,8.450592272091866,15,0.5633728181394577
0000930.jpg,13.020280713497879,22,0.5918309415226308
0000931.jpg,3.8963315604999322,8,0.48704144506249153
0000936.jpg,15.149762735752805,32,0.47343008549227517
0000937.jpg,8.827404350397448,15,0.5884936233598298
0000940.jpg,9.315307031381225,14,0.6653790736700875
0000941.jpg,9.178431177624384,15,0.6118954118416257
0000945.jpg,7.99530181755954,17,0.4703118716211494
0000946.jpg,2.7303169448143896,17,0.1606068791067288
0000947.jpg,12.668475544622186,21,0.6032607402201041
0000953.jpg,17.050570001404513,25,0.6820228000561805
0000958.jpg,9.307583082234535,18,0.5170879490130297
0000961.jpg,9.271749822422297,20,0.46358749112111486
0000962.jpg,8.911079333626791,15,0.5940719555751194
0000963.jpg,1.8775532229129812,15,0.1251702148608654
0000966.jpg,12.40803743349516,19,0.6530546017629032
0000968.jpg,7.793895364600766,13,0.5995304126615973
0000972.jpg,9.023812783729394,19,0.47493751493312597
0000974.jpg,4.627795707142316,9,0.514199523015813
0000976.jpg,7.373672765120664,17,0.43374545677180376
0000978.jpg,4.523656119156782,9,0.5026284576840869
0000979.jpg,1.9415518734091388,14,0.13868227667208136
0000981.jpg,5.966897222816047,9,0.6629885803128941
0000982.jpg,7.006500240163175,21,0.3336428685791988
0000986.jpg,4.865959842290236,10,0.4865959842290236
0000989.jpg,5.182675325251897,15,0.34551168835012647
0000993.jpg,11.545186280496324,18,0.6413992378053514
0000994.jpg,9.547903549502564,15,0.6365269033001709
0000995.jpg,9.64709346759737,14,0.6890781048283836
0000997.jpg,10.968476680409418,16,0.6855297925255887
0000999.jpg,10.315509084807744,18,0.5730838380448746
